{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Iomachus_manul}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Monachus_lasiopterus}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Scorpio_monorhis}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Squaterola_melanostictus}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Micropalama_fuliginosus}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Monachus_lasiopterus}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Parabuthus_hasselquistii}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Phalacrocorax_guineti}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Scorpio_monorhis}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Squaterola_melanostictus}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Tiliqua_Jankowskii}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Tropidurus_cyanogaster}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Iomachus_manul, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Capra_brevirostris, Chen_cingulata} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Capra_brevirostris, Chen_cingulata} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Capra_brevirostris, Chen_cingulata} {Micropalama_fuliginosus, Scorpio_monorhis}
{Capra_brevirostris, Chen_cingulata} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Capra_brevirostris, Chen_cingulata} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Capra_brevirostris, Chen_cingulata} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Capra_brevirostris, Chen_cingulata} {Micropalama_fuliginosus, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Micropalama_fuliginosus, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Capra_brevirostris, Chen_cingulata} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Capra_brevirostris, Chen_cingulata} {Monachus_lasiopterus, Scorpio_monorhis}
{Capra_brevirostris, Chen_cingulata} {Monachus_lasiopterus, Squaterola_melanostictus}
{Capra_brevirostris, Chen_cingulata} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Capra_brevirostris, Chen_cingulata} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Capra_brevirostris, Chen_cingulata} {Monachus_lasiopterus, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Monachus_lasiopterus, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Capra_brevirostris, Chen_cingulata} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Capra_brevirostris, Chen_cingulata} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Capra_brevirostris, Chen_cingulata} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Capra_brevirostris, Chen_cingulata} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Capra_brevirostris, Chen_cingulata} {Parabuthus_hasselquistii, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Phalacrocorax_guineti, Scorpio_monorhis}
{Capra_brevirostris, Chen_cingulata} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Capra_brevirostris, Chen_cingulata} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Capra_brevirostris, Chen_cingulata} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Capra_brevirostris, Chen_cingulata} {Phalacrocorax_guineti, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Phalacrocorax_guineti, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Scorpio_monorhis, Squaterola_melanostictus}
{Capra_brevirostris, Chen_cingulata} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Capra_brevirostris, Chen_cingulata} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Capra_brevirostris, Chen_cingulata} {Scorpio_monorhis, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Scorpio_monorhis, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Capra_brevirostris, Chen_cingulata} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Capra_brevirostris, Chen_cingulata} {Squaterola_melanostictus, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Squaterola_melanostictus, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Capra_brevirostris, Chen_cingulata} {Tiliqua_Jankowskii, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Tropidurus_cyanogaster, Vormela_musculus}
{Capra_brevirostris, Chen_cingulata} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Capra_brevirostris, Chen_cingulata} {Vormela_musculus, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Iomachus_manul}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Ctenotus_nivalis, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Micropalama_fuliginosus}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Monachus_lasiopterus}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Parabuthus_hasselquistii}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Phalacrocorax_guineti}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Iomachus_manul, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Monachus_lasiopterus, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Capra_brevirostris, Dafila_pygargus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Parabuthus_hasselquistii, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Squaterola_melanostictus}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Scorpio_monorhis, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Capra_brevirostris, Dafila_pygargus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Squaterola_melanostictus, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Squaterola_melanostictus, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Capra_brevirostris, Dafila_pygargus} {Tiliqua_Jankowskii, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Tropidurus_cyanogaster, Vormela_musculus}
{Capra_brevirostris, Dafila_pygargus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Capra_brevirostris, Dafila_pygargus} {Vormela_musculus, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Iomachus_manul}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Scorpio_monorhis}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Ctenotus_nivalis, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Micropalama_fuliginosus}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Monachus_lasiopterus}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Parabuthus_hasselquistii}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Phalacrocorax_guineti}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Scorpio_monorhis}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Squaterola_melanostictus}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Tiliqua_Jankowskii}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Tropidurus_cyanogaster}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Iomachus_manul, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Capra_brevirostris, Dryobates_caninus} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Capra_brevirostris, Dryobates_caninus} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Capra_brevirostris, Dryobates_caninus} {Micropalama_fuliginosus, Scorpio_monorhis}
{Capra_brevirostris, Dryobates_caninus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Capra_brevirostris, Dryobates_caninus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Capra_brevirostris, Dryobates_caninus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Capra_brevirostris, Dryobates_caninus} {Micropalama_fuliginosus, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Capra_brevirostris, Dryobates_caninus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Capra_brevirostris, Dryobates_caninus} {Monachus_lasiopterus, Scorpio_monorhis}
{Capra_brevirostris, Dryobates_caninus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Capra_brevirostris, Dryobates_caninus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Capra_brevirostris, Dryobates_caninus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Capra_brevirostris, Dryobates_caninus} {Monachus_lasiopterus, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Monachus_lasiopterus, Vulpanser_smithii}
