{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Cuculus_guttata} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Monachus_catenifer} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Phalaropus_stellatum} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Syrrhaptes_salei} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Cuculus_guttata} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Phalaropus_stellatum} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Syrrhaptes_salei} {Cypselus_rhymnus, Pedostibes_laticauda}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cuculus_guttata, Monachus_catenifer} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cuculus_guttata, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cuculus_guttata, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cuculus_guttata, Syrrhaptes_salei} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cuculus_guttata, Ziphius_corticale} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Phalaropus_stellatum}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Pterocles_nigra}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Syrrhaptes_salei}
{Cypselus_rhymnus, Pedostibes_laticauda} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Phalaropus_stellatum, Podoces_calyptratus}
{Cypselus_rhymnus, Pedostibes_laticauda} {Phalaropus_stellatum, Pterocles_nigra}
{Cypselus_rhymnus, Pedostibes_laticauda} {Phalaropus_stellatum, Syrrhaptes_salei}
{Cypselus_rhymnus, Pedostibes_laticauda} {Phalaropus_stellatum, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Pedostibes_laticauda} {Podoces_calyptratus, Syrrhaptes_salei}
{Cypselus_rhymnus, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Pterocles_nigra, Syrrhaptes_salei}
{Cypselus_rhymnus, Pedostibes_laticauda} {Pterocles_nigra, Ziphius_corticale}
{Cypselus_rhymnus, Pedostibes_laticauda} {Syrrhaptes_salei, Ziphius_corticale}
{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
